Num;Fragment;Origin;ToxProb;NoToxProb
3188;N)C=C;n1c(nc(nc1N)C=C)N;0.21666574;0.78333426
3215;NC2;c1ccc2c(c1)CNC2;0.0043022935;0.99569774
3220;=C(B;ON=C(Br)Br;0.0005670403;0.999433
3221;1(N;OC1CCCCC1(N);0.0885804;0.91141963
3263;CCNCC(;N#CCNCC(=O)O;0.66128534;0.33871472
3306;)C1;O=S1(=O)(CCC(O)C1);0.08109315;0.91890687
3316;12)N;C(#Cc1cccc2ccc(OC)cc12)N;0.101847686;0.89815235
3317;4(;O=P3(Oc1ccccc1c2ccccc23)(c4cc(O)ccc4(O));0.7466223;0.25337768
3321;1CC2;OCc3ccc2c1c3(cccc1CC2);0.2432727;0.7567273
3322;(C)(;N(C)(C)CCSSCCN(C)C;0.0014217658;0.9985782
3323;N(C)(;N(C)(C)CCSSCCN(C)C;0.0014217658;0.9985782
3325;Oc12;O=Cc2ccc(OC)c1OCOc12;0.99945503;0.00054492743
3342;C1OC(;O=C1OC(C)C(O1)C;0.43585405;0.564146
3379;3(C2;O=C(OC3(C)(C1CC2CC(C1)CC3(C2)))C(=C)C;0.00031839331;0.9996816
3472;(c(N;Fc1ccc(c(N)c1)Br;0.33213878;0.6678612
3480;nc1;O=C(O)c1ncc(nc1)C;0.9925937;0.0074063083
3533;c2([;n1c2ccccc2([nH]c1CCCCC);0.32398796;0.67601204
3551;H+;CCCCCCCCCCOC1CC[SH+](O)(O)C1;0.91662306;0.0833769
3605;CC3;c1cc3c2c(c1)CCCN2CCC3;0.77751213;0.2224878
3627;O=C(C;O=C(C=C)c1ccc(O)cc1;0.40377048;0.5962296
3686;C(C)I;CC(C)I;0.9305578;0.06944222
3688;N#CS;N#CSCCCCC=C;0.94944364;0.05055631
3700;CCn1;OCCn1nnnc1S;0.99907553;0.00092441635
3701;OCCn1;OCCn1nnnc1S;0.99907553;0.00092441635
3712;c(N)c1C;n1c(ccc(N)c1C)N(CC)CC;0.007638667;0.9923613
3729;C=C;C=C(C)CN(c1ccccc1)c2ccccc2;0.9470687;0.052931312
3730;NNC(;O=C(OC)CC(=NNC(=O)C)C;0.0036241745;0.99637586
3742;(CCC1;O=C1N(CCC1)CC(C)C;0.18760844;0.81239164
3751;(C(C)C;NC(C(C)C)=S;0.013614252;0.98638576
3752;OCCCCOC=C;OCCCCOC=C;0.9974517;0.0025482324
3775;#C;N#C;0.87975883;0.12024117
3797;]1;O(C)[Si](OC)(OC)CCCN1CCC[Si]1(OC)(OC);0.19943896;0.8005611
3800;CC(=C)CC;OCC(=C)CC;0.8612444;0.13875562
3801;OCC(=C)CC;OCC(=C)CC;0.8612444;0.13875562
3805;c(c1(;O=C(c1cccc(c1(O))CC=C)CC;0.05630003;0.9437
3836;C(=;O=C(F)C(=O)F;0.023888726;0.97611135
3887;N=CC1;ON=CC1CCCCC1;0.7028916;0.29710838
3950;1cccc(;Fc1cccc(c1)Br;0.9624685;0.037531443
4002;C[;N#C[Si](C)(C)C;0.85765564;0.14234433
4004;c(n1;O=S(=O)(c1nc(OC)cc(n1)OC)C;0.045719758;0.95428026
4028;CCC2);OC3C1(C)(CCC(C1(C)(C))C23(CCCC2));0.073252864;0.9267471
4043;n1nc(n;n1nc(n[nH]1)c2ccccc2Br;0.035127483;0.9648725
4047;C(OCC1(;N1=C(OCC1(C)C)C;0.07331102;0.92668897
4056;N+](;O=[N+]([O-])c1ccc(cc1)SCCl;0.09950685;0.90049314
4077;N[;N[n+]1ccccc1C;0.17877208;0.8212279
4138;C(OC(;O=C(OC(C)(C)C)CCCBr;0.02705534;0.9729446
4142;N1=C(;N1=C(SCCCCCCCCCCCC)SCC1C;0.12382431;0.8761757
4181;C(F);O=C(OCC)C=CC(F)(F)F;0.008807234;0.99119276
4249;(C)CCBr;O(C)CCBr;0.26926216;0.73073775
4250;O(C)CCBr;O(C)CCBr;0.26926216;0.73073775
4261;C(N(N)C);NC(N(N)C)=S;6,57E+01;0.9999343
4262;NC(N(N)C);NC(N(N)C)=S;6,57E+01;0.9999343
4340;ccn(c1;O=C(c1ccn(c1)C)C;0.9342147;0.06578533
4371;NC3;O(c1ccccc1Cc2cccs2)CC3OCCNC3;0.75575686;0.24424309
4381;2([;n1c2ccccc2([nH]c1CCCCCCCCCCCCCCCCC);0.056471102;0.9435289
4392;#CNC(=;N#CNC(=N)NCCCCCCCC;0.2089024;0.79109764
4393;N#CNC(=;N#CNC(=N)NCCCCCCCC;0.2089024;0.79109764
4417;CNCC2;n1cccnc1N2CCNCC2;0.12302642;0.87697357
4436;n1[;n1[nH]c(N)cc1c2ccccc2Cl;0.9512427;0.04875725
4440;C(C(F;O=C(C(F)(F)Br)Cl;0.0045306417;0.99546933
4466;O=CC;O=CC(=C)C1CCCCC1;0.6841813;0.3158187
4502;O=CCCCCO;O=CCCCCO;0.99641234;0.003587676
4546;N)Cl;n1nc(ccc1N)Cl;0.72203386;0.2779661
4572;1OC;O=C1OCCOC(=O)CCCCCCCCCC1;0.9727323;0.027267678
4589;1CCC(;C1CCC(C1)Br;0.31073332;0.6892666
4598;CCCCI;CCCCCI;0.99993;6,99E+02
4599;CCCCCI;CCCCCI;0.99993;6,99E+02
4697;OCCSCCO;OCCSCCO;0.9981293;0.0018706501
4714;CP(CC)CC;CCP(CC)CC;0.99278307;0.007216949
4715;CCP(CC)CC;CCP(CC)CC;0.99278307;0.007216949
4720;CCN(C;OCCN(C)CC(O)c1ccccc1;0.05159739;0.94840264
4737;2(c1(;Fc1ccc2ccc(O)cc2(c1(F));0.00031899245;0.999681
4787;P(Cl;O=P(Cl)(Cl)SC(C)CC;0.0030026238;0.99699736
4808;O1C;O1C(C=CC12(C=C(C)CCC2(C(C)C)))C;0.9144045;0.08559545
4831;2(c1(F;Fc1ccc2ccc(OCCC)c(F)c2(c1(F));0.0040525035;0.99594754
4909;CN1C);C1(N(C)CCN1C)=S;0.13503808;0.86496186
4921;c(n[;n1cc(n[nH]1)S;0.0008566064;0.99914336
4922;N)CN;n1cc(c(nc1C)N)CN;0.35878924;0.6412108
4924;=S(=N;O=S(=N)(O)C(F)(F)F;0.0008353815;0.9991646
4933;O(C;O(C)C(OC)(c1ccccc1)c2ccccc2;0.05257207;0.94742787
4968;1cccc;Nc1cccc(c1)Br;0.9847378;0.015262174
4971;OC(F)(F;FOC(F)(F)F;0.059037942;0.9409621
4978;1C(C;ON1C(C)(C)CC(OC=C)CC1(C)C;0.09730249;0.9026975
4999;c2([n;n1c2ccccc2([nH]c1CCCCCCCCC);0.035741653;0.9642584
5003;CC(C(;N#CC(C(=O)OC)=C(C)C;0.18146685;0.8185332
5011;c(N);OC(C#Cc1cccc(N)c1)(C)C;0.003225811;0.99677414
5012;1cc;Nc1ccc(cc1S)Cl;0.9896449;0.010355086
5022;34;OCCOc1ccc(cc1)C4(c2ccc(OCCO)cc2)(c5ccccc5(c3ccccc34));0.9745817;0.025418317
5041;CC(=C;N#CC(=C)C(=O)OC1CCCCC1;0.21361412;0.7863859
5044;C(Nc2c;O=C(Nc2c(O)ccc1ccccc12)C;0.6533087;0.34669128
5050;(CCO;ON(CCOC)CCOC;0.61516875;0.38483122
5065;CCCO;OCCCO;0.99746144;0.0025385416
5066;OCCCO;OCCCO;0.99746144;0.0025385416
5069;CC(F;O=C(OC)OCC(F)(F)F;0.08391435;0.9160856
5072;1C2;NC2Cc1ccccc1C2;0.8036206;0.19637942
5093;i];C=C[Si](C)(C)CCCNc1ccccc1;0.23686713;0.7631328
5094;1c2c;O1c2cscc2(OC(C1)CC);0.99697566;0.003024345
5095;O1c2c;O1c2cscc2(OC(C1)CC);0.99697566;0.003024345
5121;CCC(C;NCCC(C)(C)CC(C)CN;0.077209994;0.92279005
5139;N)n;n1c(cc(N)n1C)C(C)(C)C;9,83E+01;0.99990165
5161;CCC=;C(=NCCCC=C)=S;0.32129672;0.67870325
5193;ccnc1;N#Cc1nccnc1;0.9915047;0.008495222
5221;(=C;C(=C)=CC;0.009270964;0.99072903
5248;iH;C[SiH](C)C;0.94768703;0.052312993
5249;cc1(N);Fc1cc(O)ccc1(N);0.4090872;0.59091276
5254;=C=NS(;O=C=NS(=O)(=O)Cl;0.007303386;0.9926966
5260;1cc(O;O=C2c1cc(OC)c(OC)cc1CC2;0.76030904;0.23969102
5265;NCCC=C;C(=NCCC=C)=S;0.061644685;0.93835527
5301;CC(=C)CO;OCC(=C)CO;0.72126096;0.2787391
5302;OCC(=C)CO;OCC(=C)CO;0.72126096;0.2787391
5311;=1OC(C;N=1OC(C)(C)CC=1Br;0.006303556;0.9936965
5343;P(O;O=P(O)(O)C=C;0.023071567;0.9769284
5374;OCCOC(C)C;OCCOC(C)C;0.8856694;0.11433063
5399;N+](=;O=C(C)CCC[N+](=O)[O-];0.013094976;0.98690504
5406;NC(;O=C(O)C(NC(=O)C)CCC;0.028312448;0.97168756
5453;C1C2;OCC2OC1N=C(OC1C2(O))N;0.0060189585;0.99398106
5465;CN(C;n1ccccc1C(OCCN(C)C)(c2ccccc2)C;0.011727788;0.98827225
5485;(B;O(B(CC)CC)C;0.13866407;0.8613359
5489;NCCN;n1cc(ccc1Cl)CNCCN;0.61615753;0.3838425
5492;C#C;C#C;0.9993611;0.00063894934
5496;C[n;c1ccc(cc1)C[n+]3c2ccccc2sc3C;0.012811894;0.9871881
5607;c1(;O=C(OCC)CC(=O)c1cc(F)c(F)cc1(F);0.0090943575;0.99090564
5624;CF;FCF;0.7045418;0.29545817
5625;FCF;FCF;0.7045418;0.29545817
5657;(CN(C)C;NC(CN(C)C)=S;0.0047700857;0.99522996
5742;1NC1;O=C(O)C1NC1;0.67715555;0.32284442
5744;#CC(C;N#CC(C(=O)OC)CC(=O)OC;0.18458003;0.81542003
5745;N#CC(C;N#CC(C(=O)OC)CC(=O)OC;0.18458003;0.81542003
5809;NCC1;NCC1CSC(CN)CS1;0.8414764;0.15852366
5833;CCNC;OCCNC(=S)SCc1ccccc1;0.70478255;0.29521748
5842;CCSC;NCCSC;0.9920236;0.007976437
5843;NCCSC;NCCSC;0.9920236;0.007976437
5881;=C(NN)NN;O=C(NN)NN;0.0330421;0.96695787
5934;=C(N);O=C(N)C=CCO;0.013642172;0.9863578
5952;CC2CC;O=CC2CCN(Cc1ccccc1)CC2;0.95396876;0.04603122
5967;n1n;n1nc([nH]c1)NC3CCC2(OCCO2)CC3;0.07561042;0.9243896
5970;1OC(;O=C1OC(C)C(O1)(C)Cl;0.54599434;0.45400566
5973;#CCCO;C#CCCO;0.99881244;0.001187625
5974;C#CCCO;C#CCCO;0.99881244;0.001187625
5985;cc1(O;Fc1ccc(OC)cc1(O);0.27439904;0.72560096
5998;1OCC(O1;O=C1OCC(O1)C=C;0.5821619;0.41783816
6002;NOCC(;O=C(O)C=NOCC(=O)O;0.4472142;0.5527858
6049;2c1;O=C2c1c(O)ccc(F)c1CC2;0.9507585;0.04924153
6058;2(N;O(c1ccccc1)c2ccc(OC)cc2(N);0.009583647;0.9904164
6061;2(C1);O=C(OCC)C23(CCCC3(C1CCC2(C1)));0.0009330418;0.999067
6090;OCCOCCC;OCCOCCC;0.9997067;0.00029323273
6114;NCCOC;O=C=NCCOC(=O)C=C;0.69522935;0.30477062
6125;(c(F;Fc1ccc(c(F)c1)Br;0.7457333;0.25426668
6142;C=N;Oc2ccc(C=NC(c1ccccc1)C)cc2;0.27255002;0.72744995
6144;NNCC;NNCC;0.3649974;0.6350026
6145;CO;Fc1ccc(cc1)CNCCO;0.34033647;0.65966356
6159;=C(C=;O=C(C=C)NC;0.6326555;0.3673446
6190;1CC1(F;O=C(O)C1CC1(F);0.6135322;0.38646787
6209;CI;CI;0.99962723;0.00037273645
6214;(S)S;C(S)S;0.3906793;0.6093207
6215;C(S)S;C(S)S;0.3906793;0.6093207
6219;C=CCS;C=CCS;0.9911249;0.0088750785
6229;CC1);O=C1c2cc(F)ccc2(OCC1);0.9839078;0.016092204
6275;Cc1ccc;N#Cc1ccc(O)c(O)c1;0.9993369;0.00066312327
6301;C1CC1;NC1CC1;0.81425995;0.18574001
6302;NC1CC1;NC1CC1;0.81425995;0.18574001
6307;COC(;O=COC(CN(C=O)C(C)C)CCl;0.15835553;0.84164447
6311;=C(O)N;O=C(O)N;0.10328756;0.89671236
6362;1SC;O=C3Nc1ccccc1SC3(=Cc2ccc(OC)cc2);0.5691964;0.4308036
6389;C)c1(;Fc1cccc(OCC)c1(O);0.12514712;0.87485284
6414;1C)NN;Fc1cc(ccc1C)NN;0.26372257;0.73627746
6416;cn[n;n1ccn[nH]1;0.020003073;0.9799969
6476;1c3(;n2cc3ccc1oc(cc1c3([nH]2))CC;0.5333068;0.4666933
6512;(NC;N(=C(NCC)SCCCCCCCC)CC;0.0020030378;0.997997
6513;1CNC1;OC1CNC1;0.83030236;0.16969766
6537;=C(NCC;O=C(NCCCC)c1ccccc1SC;0.8081182;0.19188182
6543;CSS;O=C(O)CSS(=O)(=O)O;0.053636618;0.94636345
6568;NC=S;NC=S;0.1142948;0.88570523
6590;OCCCOC;OCCCOC;0.998865;0.0011349834
6593;C(OSC(F;O=C(OSC(F)F)C;0.04354512;0.95645493
6635;OCC(;OCC(O)CO;0.6547509;0.3452491
6639;NC1=CC;NC1=CC=CC=C1;0.18526457;0.8147354
6644;CC(=;CC(=O)C=O;0.012780901;0.9872191
6656;1C=CN=C1;N1C=CN=C1;0.35969013;0.6403099
6657;N1C=CN=C1;N1C=CN=C1;0.35969013;0.6403099
6663;=C1C=C;O=C1C=CC(=O)C=C1;0.6618822;0.33811778
6664;lCl;ClCl;0.00062761235;0.9993724
6665;ClCl;ClCl;0.00062761235;0.9993724
6678;OCOC;COCOC;0.99734676;0.0026531918
6679;COCOC;COCOC;0.99734676;0.0026531918
6680;1=CC=;CC1=CC=CC=C1C#N;0.48305357;0.5169464
6687;]=;CCOC(=O)CNC(=O)C=[N+]=N;0.34594724;0.65405273
6689;1=;CC1=CC=CS1;0.13060151;0.86939853
6696;CC=C;CC=C;0.97038245;0.02961755
6712;OC[;OC[C@H](O)CCl;0.07406748;0.9259325
6725;N(C=O;ON(C=O)C1=CC=CC=C1;0.24492143;0.75507855
6728;C1=CC;NC1=CC=CC(O)=C1;0.13217534;0.8678246
6730;COS;CCOS(=O)(=O)C1=CC=CC=C1;0.04213451;0.95786554
6731;CCOS;CCOS(=O)(=O)C1=CC=CC=C1;0.04213451;0.95786554
6732;CC(C)C;CCC(C)C;0.92728627;0.072713755
6733;CCC(C)C;CCC(C)C;0.92728627;0.072713755
6742;NC(=;NC(=O)OC1CO1;0.11079307;0.8892069
6748;H]1C;CCCCCCCCCC\C=C\[C@H]1CC(=O)OC1=O;0.968952;0.031047998
6752;C[N+;CC[N+](O)=NC;0.049974594;0.9500254
6753;lCCOCCCl;ClCCOCCCl;0.26306313;0.7369368
6754;ClCCOCCCl;ClCCOCCCl;0.26306313;0.7369368
6768;C=O;CC\C=C\C=O;0.3355595;0.6644405
6778;=CCN=C=;C=CCN=C=S;0.24719308;0.7528069
6779;C=CCN=C=;C=CCN=C=S;0.24719308;0.7528069
6780;=NC(C)(C;CN=NC(C)(C)OO;0.004021544;0.9959785
6783;CC1=;CN(CC1=CC=CC=C1)C(=O)CBr;0.8827438;0.1172562
6785;=C=;S=C=S;0.014568991;0.9854311
6786;S=C=;S=C=S;0.014568991;0.9854311
6796;NC1=;ONC1=CC=C(C=C1)N=O;0.42788735;0.5721126
6818;[C;O[C@H](C#N)C1=CC=CC=C1;0.7256849;0.27431518
6819;O[C;O[C@H](C#N)C1=CC=CC=C1;0.7256849;0.27431518
6820;1=C;CC1=C(O)C(=O)CC1;0.48398247;0.51601744
6841;CNC(=O);OCNC(=O)C=C;0.09242058;0.9075794
6857;C(=O)CS;OC(=O)CS;0.53168374;0.46831626
6858;OC(=O)CS;OC(=O)CS;0.53168374;0.46831626
6865;\C=C\[C;CC\C=C\[C@@H](CC)C=O;0.14684694;0.85315305
6875;lC;ClC(=O)C1=CC=CC=C1Cl;0.119371586;0.8806284
6877;ClC;ClC(=O)C1=CC=CC=C1Cl;0.119371586;0.8806284
6880;C[C;C[C@@H](Br)CBr;0.012596053;0.987404
6884;]1CO1;CCCCCCCCCC[C@H]1CO1;0.9900538;0.009946166
6909;C1=C;CC1=C(O)C(=O)C=CO1;0.10251931;0.89748067
6911;CC1=C;CC1=C(O)C(=O)C=CO1;0.10251931;0.89748067
6915;1COCCO1;C1COCCO1;0.96393955;0.03606045
6916;C1COCCO1;C1COCCO1;0.96393955;0.03606045
6917;CCCl)N;CC(=O)OCN(CCCl)N=O;0.1044574;0.89554256
6924;lCCBr;ClCCBr;0.01858303;0.981417
6925;ClCCBr;ClCCBr;0.01858303;0.981417
6927;COC(C)=O;CCOC(C)=O;0.31752396;0.68247604
6928;CCOC(C)=O;CCOC(C)=O;0.31752396;0.68247604
6933;CC#N;CCC#N;0.70025605;0.29974395
6934;CCC#N;CCC#N;0.70025605;0.29974395
6938;N/;CSC(C)(C)\C=N/O;0.029577196;0.97042274
6939;SC(;CSC(C)(C)\C=N/O;0.029577196;0.97042274
6940;lCC;ClCC(Br)=C;0.0031003025;0.9968997
6941;ClCC;ClCC(Br)=C;0.0031003025;0.9968997
6947;CCCCO;CCCCCO;0.9989272;0.0010727562
6948;CCCCCO;CCCCCO;0.9989272;0.0010727562
6949;]C([H];[H]C([H])([H])C#N;0.2226879;0.77731204
6959;CNC(=;CNC(=O)OC1=CC=CC=C1;0.103123434;0.8968765
6987;C/;OC(=O)\C=C/C(O)=O;0.440752;0.5592481
6989;lCCCBr;ClCCCBr;0.07738192;0.9226181
6990;ClCCCBr;ClCCCBr;0.07738192;0.9226181
6999;C(N)=N;NC(N)=N;0.0019830104;0.99801695
7000;NC(N)=N;NC(N)=N;0.0019830104;0.99801695
7009;C(=O;OC(=O)C(O)=O;0.03840992;0.96159005
7037;=C1N;CC(=O)C1=CC=CC=C1N(=O)=O;0.003746248;0.9962537
7040;CN=N;OCN=N;0.32556027;0.67443967
7048;(CC(;CC(O)CN(CCN(CC(C)O)CC(C)O)CC(C)O;0.053557437;0.94644254
7059;#N;OCC(O)CN=[N]#N;0.8530038;0.14699627
7061;CNC(=O;OCNC(=O)NCO;0.41288763;0.58711237
7063;CNCC;CCNCC;0.9675313;0.03246871
7064;CCNCC;CCNCC;0.9675313;0.03246871
7074;1CS1;C1CS1;0.8300713;0.16992871
7075;1OCC=C1;O=C1OCC=C1;0.94079393;0.05920608
7078;CCCC#N;CCCCC#N;0.9988445;0.0011554918
7079;CCCCC#N;CCCCC#N;0.9988445;0.0011554918
7083;1NO;CC1=CC=CC(C)=C1NO;0.067480825;0.9325192
7094;rCC#C;BrCC#C;0.997416;0.0025839526
7095;BrCC#C;BrCC#C;0.997416;0.0025839526
7123;=N/;CC(=O)C(\C)=N/O;0.017330196;0.98266983
7125;rCBr;BrCBr;0.38524368;0.6147563
7126;BrCBr;BrCBr;0.38524368;0.6147563
7131;C=NC=C1;ClC1=CC=NC=C1;0.26766443;0.73233557
7151;CC(C)=O;CCC(C)=O;0.23125446;0.76874554
7152;CCC(C)=O;CCC(C)=O;0.23125446;0.76874554
7155;#C\C;N#C\C=C/C#N;0.3102687;0.68973124
7156;N#C\C;N#C\C=C/C#N;0.3102687;0.68973124
7162;CCCOCCCC;CCCCOCCCC;0.99968207;0.00031791528
7163;CCCCOCCCC;CCCCOCCCC;0.99968207;0.00031791528
7177;C=N1;CC1=CC=CC=N1;0.043385465;0.9566145
7180;NCCCC;CNCCCC(O)=O;0.23598051;0.7640194
7193;NN(=O);CNN(=O)=O;3,29E+01;0.9999671
7194;CNN(=O);CNN(=O)=O;3,29E+01;0.9999671
7199;1=CC(N;CC1=CC(NO)=CC(C)=C1;0.015926452;0.9840735
7202;C1CCO1;O=C1CCO1;0.97232324;0.027676748
7203;NC(=O;NC(=O)C1=CC=CC=C1O;0.006071085;0.9939289
7213;1=CC=C;CC1=CC=C(O)C(C)=C1;0.04141276;0.95858717
7227;=CC=;C=CC=O;0.13475129;0.86524874
7256;CSN=O;OCCSN=O;0.032484688;0.9675153
7257;C\Cl;C\C=C\Cl;0.07590648;0.92409354
7266;N=O;CCN(CC)N=O;0.03303524;0.9669648
7303;1B;OC1=C(Br)C(Br)=C(Br)C(Br)=C1Br;0.3375686;0.6624314
7313;N(CC(;OC(=O)CN(CC(O)=O)CC(O)=O;0.027375879;0.9726241
7314;S(C;CS(C)=O;0.008839802;0.9911602
7315;CS(C;CS(C)=O;0.008839802;0.9911602
7316;OCCOC;COCCOC;0.9980867;0.0019133213
7317;COCCOC;COCCOC;0.9980867;0.0019133213
7326;H]1;CC[C@H]1CO1;0.79094595;0.20905405
7331;NC=O;CNC=O;0.049546894;0.9504531
7332;CNC=O;CNC=O;0.049546894;0.9504531
7349;/;ClCCOC\C(Cl)=C/Cl;0.016884364;0.9831156
7351;(CS;CC(C)(S)C(=O)NC(CS)C(O)=O;0.066728964;0.93327105
7352;N1C=CC=;N1C=CC=C1;0.45197353;0.54802644
7358;NNC1;CC(=O)NNC1=CC=C(CO)C=C1;0.097745;0.90225506
7394;N=N;OCCCN=N;0.1025567;0.8974433
7396;CC=O;CC=O;0.25372174;0.7462783
7397;OCC#C;OCC#C;0.99963677;0.0003632346
7407;1=C(Cl;CC1=C(Cl)C(=O)OC1O;0.011107206;0.98889273
7408;N[C@H;N[C@H](CS)C(O)=O;0.15746167;0.8425383
7422;(CSCCCl;NC(CSCCCl)C(O)=O;0.30322322;0.6967768
7423;COCC=O;CCOCC=O;0.9797381;0.020261865
7424;CCOCC=O;CCOCC=O;0.9797381;0.020261865
7431;COC1;OC1COC2C(COC12)ON(=O)=O;0.0106350165;0.989365
7438;C(CC(;NC(CC(O)=O)C(O)=O;0.005644938;0.9943551
7439;NC(CC(;NC(CC(O)=O)C(O)=O;0.005644938;0.9943551
7440;rCCCBr;BrCCCBr;0.7008129;0.29918712
7441;BrCCCBr;BrCCCBr;0.7008129;0.29918712
7445;1=CCC;CC1=CCC(=O)O1;0.11709207;0.8829079
7446;C(CO)C;NC(CO)C(O)=O;0.0066668373;0.99333316
7447;NC(CO)C;NC(CO)C(O)=O;0.0066668373;0.99333316
7450;1COCOC1;C1COCOC1;0.96431845;0.035681542
7451;C1COCOC1;C1COCOC1;0.96431845;0.035681542
7467;OC=O;COC=O;0.854932;0.14506806
7468;COC=O;COC=O;0.854932;0.14506806
7469;(=O);CCOC(=O)[C@H](C)O;0.15036087;0.8496392
7470;NC(=O)NCC;NC(=O)NCC=C;0.073079474;0.9269206
7471;lC(Cl;ClC(Cl)C1=CC=CC=C1;0.016456833;0.98354316
7473;N+]1;C[N+]1(C)CCOCC1;0.003578978;0.9964211
7475;OCC=O;OCC=O;0.9157481;0.08425188
7486;NCC(O);NCC(O)=O;0.0016306016;0.9983694
7491;C1(C;CC1(CO1)C(=O)NCC1=CC=CC=C1;0.0023663514;0.9976337
7492;CC1(C;CC1(CO1)C(=O)NCC1=CC=CC=C1;0.0023663514;0.9976337
7504;CCOO;CCCOO;0.96436965;0.035630357
7505;CCCOO;CCCOO;0.96436965;0.035630357
7514;P;ClCCN[P@]1(=O)OCCCN1CCCl;0.018051565;0.98194844
7520;CC[C;CC[C@H](O)CN;0.83839333;0.16160664
7524;CCN=N1;CCN1CCN=N1;0.14047348;0.8595266
7582;C(=O)CBr;OC(=O)CBr;0.05589921;0.94410074
7583;OC(=O)CBr;OC(=O)CBr;0.05589921;0.94410074
7585;OCCC#N;OCCC#N;0.94490963;0.055090353
7586;C(Cl);CN(C)C(Cl)=O;0.0013607467;0.9986393
7596;CCCBr;OCCCBr;0.86064494;0.13935502
7597;OCCCBr;OCCCBr;0.86064494;0.13935502
7607;NCP(O;OC(=O)CNCP(O)(O)=O;0.047011327;0.9529886
7630;CCCOCCO;CCCCOCCO;0.99654216;0.0034578422
7631;CCCCOCCO;CCCCOCCO;0.99654216;0.0034578422
7636;NC1=CC=;NC1=CC=C(O)C=C1;0.06847654;0.93152344
7650;1CCOC1;C1CCOC1;0.95743924;0.042560708
7651;C1CCOC1;C1CCOC1;0.95743924;0.042560708
7656;lC1=;ClC1=CC=CC=C1Cl;0.4946959;0.50530416
7657;ClC1=;ClC1=CC=CC=C1Cl;0.4946959;0.50530416
7661;OCCOCCO;OCCOCCO;0.99663794;0.0033620766
7669;CCCC(C)=O;CCCC(C)=O;0.5047007;0.49529928
7676;N1CCN=N1;CN1CCN=N1;0.46700138;0.5329987
7677;CCCN;COCCCN;0.8893677;0.110632285
7678;C(=C;CC(=C)[C@H]1CCC(C)=CC1;0.40324903;0.596751
7679;COC;C=COC(=O)C=C;0.21611042;0.7838896
7698;N(=;CN(C)N(=O)=O;4,14E+02;0.99995863
7701;=[N+](;CC(C)=[N+](O)O;0.0035509868;0.996449
7702;1C#N;ClC1=CC=CC(Cl)=C1C#N;0.85102624;0.14897373
7712;N=[N+;CCN=[N+](O)CC;4,23E+02;0.9999577
7717;COCOCC;CCOCOCC;0.99848026;0.0015197688
7718;CCOCOCC;CCOCOCC;0.99848026;0.0015197688
7743;C1=;OC1=CC=CC=C1;0.38688713;0.61311287
7750;N=C1;CCC1=CC=C(C)N=C1;0.009295729;0.99070424
7763;OCC#CCO;OCC#CCO;0.9982811;0.0017188846
7788;1COC1;C1COC1;0.94779164;0.052208394
7789;C1COC1;C1COC1;0.94779164;0.052208394
7810;lC#N;ClC#N;0.10466411;0.8953359
7820;C=C1N;BrC1=CC=CC=C1N(=O)=O;0.01677944;0.9832206
7844;NP(O;NP(O)(=O)N(CCCl)CCCl;0.00038881897;0.9996112
7849;lC1(C;ClC1(Cl)C(=O)C=CC1=O;0.0020085492;0.99799144
7850;ClC1(C;ClC1(Cl)C(=O)C=CC1=O;0.0020085492;0.99799144
7852;C=N/O;C\C=N/O;0.07886457;0.9211354
7923;2=;CC(=O)OCC1=CC=C2OCOC2=C1;0.052791554;0.94720846
7935;N=[N]#N;OCCN=[N]#N;0.27329713;0.7267029
7946;C=C/;C\C=C/C=C\C(O)=O;0.63239354;0.36760643
7958;OC1(;OC1(O)C(=O)C2=CC=CC=C2C1=O;0.042849038;0.957151
7961;CCCSSCC=C;CCCSSCC=C;0.9958989;0.0041010957
7966;SSC;CSSC;0.9975805;0.0024194922
7967;CSSC;CSSC;0.9975805;0.0024194922
7990;CCCCC=C;CCCCC=C;0.9985183;0.0014817718
8001;N=[N+](C;CCN=[N+](C)O;0.0016790376;0.998321
8007;C=C(N;COC1=CC=C(N)C(OC)=C1;0.022103239;0.9778968
8012;CN(CC)CC;CCN(CC)CC;0.21676195;0.78323805
8013;CCN(CC)CC;CCN(CC)CC;0.21676195;0.78323805
8014;=C=N;O=C=NC1CCCCC1;0.36587855;0.6341215
8017;NCN;NCN;0.019046506;0.98095345
8051;CNS;CCNS(=O)(=O)C1=CC=C(C)C=C1;0.0034391577;0.9965609
8052;CCNS;CCNS(=O)(=O)C1=CC=C(C)C=C1;0.0034391577;0.9965609
8057;NC1=C;CC(=O)NC1=CC=C(O)C=C1;0.22830367;0.7716964
8062;/CCl;OC(=O)C(\Cl)=C(/CCl)C=O;0.054556638;0.9454434
8071;CCCNCC;CCCCNCC;0.99801195;0.0019880258
8072;CCCCNCC;CCCCNCC;0.99801195;0.0019880258
8093;=C\C=C;O=C\C=C\C=O;0.44405624;0.5559437
8099;C\C;C\C=C\C;0.6880735;0.31192645
8100;\C;C\C=C\C;0.6880735;0.31192645
8106;=N(=;O=N(=O)C1=CC=CC=C1;0.018891742;0.98110825
8108;O=C=;O=C=S;0.53392875;0.46607125
8111;H]1CO1;C[C@H]1CO1;0.7122735;0.2877265
8113;(/Cl;OC(=O)C(\Cl)=C(/Cl)C=O;0.03174546;0.96825457
